TBuild Haxe
v5
r1
cCheck dependencies
cExternalBuildToolExecution "Build Haxe"

N/usr/bin/make
c000000004F63C1AD00000000000553F0
t1331937709
s349168

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependenciesbc067931ba40b541^2ec87a31ba40b541^---0#1#0#--18"Check dependencies36"AE5A9870-6382-4A63-AE59-FDA651467595-

CExternalBuildToolExecution "Build Haxe"
s356563505.483527
e356563526.022338
r1
xExternalBuildToolExecution
xBuild Haxe
oHaxe armv6 build CONFIG : Release-iphoneos
ohaxe Build.hxml -D iphone -D iphoneos -D HXCPP_ARMV6 -cpp build/Release-iphoneos 
ohaxelib run hxcpp Build.xml haxe -DHXCPP_ARMV6 -Dcpp -Dhaxe_208 -Diphone -Diphoneos -Dmobile -Dnme -Dnme_install_tool -Dtrue
omkdir obj
omkdir obj/iphoneos
omkdir obj/iphoneos/src
omkdir obj/iphoneos/src/cpp
omkdir obj/iphoneos/src/cpp/io
omkdir obj/iphoneos/src/cpp/io/_Process
omkdir obj/iphoneos/src/nme
omkdir obj/iphoneos/src/nme/display
omkdir obj/iphoneos/src/nme/geom
omkdir obj/iphoneos/src/nme/errors
omkdir obj/iphoneos/src/nme/media
omkdir obj/iphoneos/src/haxe
omkdir obj/iphoneos/src/haxe/io
omkdir obj/iphoneos/src/nme/events
omkdir obj/iphoneos/src/cpp/rtti
omkdir obj/iphoneos/src/nme/net
omkdir obj/iphoneos/src/nme/utils
omkdir obj/iphoneos/src/cpp/zip
omkdir obj/iphoneos/src/nme/text
omkdir obj/iphoneos/src/nme/filters
omkdir obj/iphoneos/src/com
omkdir obj/iphoneos/src/com/emibap
omkdir obj/iphoneos/src/com/emibap/locationmanagersample
oCreating hxcpp.h.gch...
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -Iinclude -c -O2 -arch armv6 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -miphoneos-version-min=3.0 -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,3//include -fvisibility-inlines-hidden -frtti -o hxcpp.h.gch /usr/lib/haxe/lib/hxcpp/2,08,3//include/hxcpp.h
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -miphoneos-version-min=3.0 -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,3//include -x c++ -fvisibility-inlines-hidden -frtti ./src/cpp/io/Process.cpp -oobj/iphoneos//src/cpp/io/Process.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -miphoneos-version-min=3.0 -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,3//include -x c++ -fvisibility-inlines-hidden -frtti ./src/cpp/io/_Process/Stdout.cpp -oobj/iphoneos//src/cpp/io/_Process/Stdout.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -miphoneos-version-min=3.0 -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,3//include -x c++ -fvisibility-inlines-hidden -frtti ./src/cpp/io/_Process/Stdin.cpp -oobj/iphoneos//src/cpp/io/_Process/Stdin.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -miphoneos-version-min=3.0 -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,3//include -x c++ -fvisibility-inlines-hidden -frtti ./src/nme/display/JointStyle.cpp -oobj/iphoneos//src/nme/display/JointStyle.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -miphoneos-version-min=3.0 -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,3//include -x c++ -fvisibility-inlines-hidden -frtti ./src/StringTools.cpp -oobj/iphoneos//src/StringTools.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -miphoneos-version-min=3.0 -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,3//include -x c++ -fvisibility-inlines-hidden -frtti ./src/nme/geom/Matrix.cpp -oobj/iphoneos//src/nme/geom/Matrix.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -miphoneos-version-min=3.0 -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,3//include -x c++ -fvisibility-inlines-hidden -frtti ./src/Date.cpp -oobj/iphoneos//src/Date.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -miphoneos-version-min=3.0 -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,3//include -x c++ -fvisibility-inlines-hidden -frtti ./src/nme/errors/EOFError.cpp -oobj/iphoneos//src/nme/errors/EOFError.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -miphoneos-version-min=3.0 -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,3//include -x c++ -fvisibility-inlines-hidden -frtti ./src/nme/display/GradientType.cpp -oobj/iphoneos//src/nme/display/GradientType.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -miphoneos-version-min=3.0 -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,3//include -x c++ -fvisibility-inlines-hidden -frtti ./src/nme/display/TriangleCulling.cpp -oobj/iphoneos//src/nme/display/TriangleCulling.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -miphoneos-version-min=3.0 -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,3//include -x c++ -fvisibility-inlines-hidden -frtti ./src/nme/media/SoundTransform.cpp -oobj/iphoneos//src/nme/media/SoundTransform.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -miphoneos-version-min=3.0 -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,3//include -x c++ -fvisibility-inlines-hidden -frtti ./src/haxe/io/Error.cpp -oobj/iphoneos//src/haxe/io/Error.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -miphoneos-version-min=3.0 -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,3//include -x c++ -fvisibility-inlines-hidden -frtti ./src/nme/geom/Rectangle.cpp -oobj/iphoneos//src/nme/geom/Rectangle.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -miphoneos-version-min=3.0 -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,3//include -x c++ -fvisibility-inlines-hidden -frtti ./src/ApplicationMain.cpp -oobj/iphoneos//src/ApplicationMain.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -miphoneos-version-min=3.0 -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,3//include -x c++ -fvisibility-inlines-hidden -frtti ./src/nme/Lib.cpp -oobj/iphoneos//src/nme/Lib.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -miphoneos-version-min=3.0 -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,3//include -x c++ -fvisibility-inlines-hidden -frtti ./src/nme/events/KeyboardEvent.cpp -oobj/iphoneos//src/nme/events/KeyboardEvent.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -miphoneos-version-min=3.0 -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,3//include -x c++ -fvisibility-inlines-hidden -frtti ./src/cpp/rtti/FieldNumericIntegerLookup.cpp -oobj/iphoneos//src/cpp/rtti/FieldNumericIntegerLookup.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -miphoneos-version-min=3.0 -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,3//include -x c++ -fvisibility-inlines-hidden -frtti ./src/nme/events/ProgressEvent.cpp -oobj/iphoneos//src/nme/events/ProgressEvent.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -miphoneos-version-min=3.0 -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,3//include -x c++ -fvisibility-inlines-hidden -frtti ./src/nme/geom/Point.cpp -oobj/iphoneos//src/nme/geom/Point.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -miphoneos-version-min=3.0 -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,3//include -x c++ -fvisibility-inlines-hidden -frtti ./src/Std.cpp -oobj/iphoneos//src/Std.o
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++ -I. -Iinclude -c -O2 -arch armv6 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -miphoneos-version-min=3.0 -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DSTATIC_LINK -I/usr/lib/haxe/lib/hxcpp/2,08,3//include -x c++ -fvisibility-inlines-hidden -frtti ./src/nme/display/StageScaleMode.cpp -oobj/iphoneos//src/nme/display/StageScaleMode.o
